,power_kW,num_cons
0 days 21:50:00,184.16059439045023,2.339622641509434
0 days 22:00:00,182.69424878667672,2.2943396226415094
0 days 22:10:00,179.70400192399327,2.241509433962264
0 days 22:20:00,178.68678194810238,2.181132075471698
0 days 22:30:00,176.37806859380464,2.1320754716981134
0 days 22:40:00,174.2553480813487,2.079245283018868
0 days 22:50:00,170.82874945039723,1.9924528301886792
0 days 23:00:00,167.67817505312266,1.909433962264151
0 days 23:10:00,165.95914464664506,1.8867924528301887
0 days 23:20:00,160.8048899499091,1.8377358490566038
0 days 23:30:00,157.02504006155488,1.7735849056603774
0 days 23:40:00,155.99419305736203,1.7207547169811321
0 days 23:50:00,151.19645649237248,1.6641509433962265
